
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:29:17[22m [34m[content][39m Syncing content
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:29:17[22m [34m[content][39m Synced content
[2m15:29:17[22m [34m[types][39m Generated [2m429ms[22m
[2m15:29:17[22m [34m[build][39m output: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m mode: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:29:17[22m [34m[build][39m Collecting build info...
[2m15:29:17[22m [34m[build][39m [32m✓ Completed in 461ms.[39m
[2m15:29:17[22m [34m[build][39m Building static entrypoints...
[2m15:29:22[22m [34m[vite][39m [32m✓ built in 4.87s[39m
[2m15:29:22[22m [34m[build][39m [32m✓ Completed in 4.89s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:29:22[22m [34m[vite][39m transforming...
[2m15:29:24[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:29:24[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:29:24[22m [34m[vite][39m rendering chunks...
[2m15:29:24[22m [34m[vite][39m computing gzip size...
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/grade-21/index.html[22m [2m(+13ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/grade-23/index.html[22m [2m(+10ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/grade-6242/index.html[22m [2m(+10ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ti-5553/index.html[22m [2m(+11ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ti-6211/index.html[22m [2m(+9ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-b348/index.html[22m [2m(+4ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-b265/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-b381/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-b338/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-b861/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-f67/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-f136/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-f86/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-f2924/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/astm-f3001/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ams-4911/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ams-4928/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ams-4943/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ams-4944/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/ams-2488/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/iso-5832-3/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/iso-5832-11/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/de/materials/mil-t-9047/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/services/index.html[22m [2m(+4ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/materials/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/index.html[22m [2m(+7ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/documentation/index.html[22m [2m(+2ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/facilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/rfq/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/use-cases/index.html[22m [2m(+2ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/about/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/branded-custom-packaging-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/laser-marking-custom-logo/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-additive-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-cnc-machining-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-fabrication-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-forming-heavy-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/privacy-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/terms-of-service/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/cookie-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/aerospace/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/medical/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/uav-drones/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/ai-infrastructure/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/marine/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/semiconductor/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/energy/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/industries/industrial-equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/titanium-knowledge-base/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/titanium-grades-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/design-engineering-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/manufacturing-insights/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/industry-applications/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/case-studies/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/faq/index.html[22m [2m(+2ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/resources/downloads/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/engineering/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/capacity/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/quality/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/inspection/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/traceability/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/capabilities/certifications/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-additive-manufacturing/3d-printing-slm/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-additive-manufacturing/low-volume-production/index.html[22m [2m(+4ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-additive-manufacturing/rapid-prototyping/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-cnc-machining-services/3-5-axis-cnc-machining/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-cnc-machining-services/cnc-milling-turning/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-cnc-machining-services/custom-industrial-components/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-cnc-machining-services/wire-edm-machining/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-fabrication-services/laser-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-fabrication-services/titanium-welding-assembly/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-fabrication-services/waterjet-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-forming-heavy-manufacturing/raw-material-preparation-sizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-forming-heavy-manufacturing/titanium-extrusion/index.html[22m [2m(+9ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-forming-heavy-manufacturing/titanium-forging/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-surface-treatment/anodizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-surface-treatment/chemical-passivation/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/titanium-surface-treatment/polishing-sandblasting/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/5-axis-machining-center/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/turn-mill-cnc/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/high-pressure-coolant/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/automatic-tool-magazine/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/tool-presetter/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/chip-management-fire-suppression/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/vacuum-heat-treat-furnace/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/cmm/index.html[22m [2m(+3ms)[22m 
[2m15:31:29[22m   [34m├─[39m [2m/ja/equipment/laser-tracker-3d-scanner/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/equipment/anodizing-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/equipment/wire-edm/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/equipment/automatic-bar-feeder/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/equipment/robotic-pallet-system/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-1/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-2/index.html[22m [2m(+12ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-3/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-4/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-4-eli/index.html[22m [2m(+19ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-5/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-6/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-9/index.html[22m [2m(+10ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-19/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-21/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-23/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/grade-6242/index.html[22m [2m(+7ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ti-5553/index.html[22m [2m(+11ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ti-6211/index.html[22m [2m(+65ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-b348/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-b265/index.html[22m [2m(+127ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-b381/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-b338/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-b861/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-f67/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-f136/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-f86/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-f2924/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/astm-f3001/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ams-4911/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ams-4928/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ams-4943/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ams-4944/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/ams-2488/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/iso-5832-3/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/iso-5832-11/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/ja/materials/mil-t-9047/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/index.html[22m [2m(+5ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/index.html[22m [2m(+7ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/documentation/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/facilities/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/rfq/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/use-cases/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/about/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/branded-custom-packaging-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/laser-marking-custom-logo/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-additive-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-cnc-machining-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-fabrication-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-forming-heavy-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-surface-treatment/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/privacy-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/terms-of-service/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/cookie-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/aerospace/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/medical/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/uav-drones/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/ai-infrastructure/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/marine/index.html[22m [2m(+6ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/semiconductor/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/energy/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/industries/industrial-equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/titanium-knowledge-base/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/titanium-grades-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/design-engineering-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/manufacturing-insights/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/industry-applications/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/case-studies/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/faq/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/resources/downloads/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/engineering/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/capacity/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/quality/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/inspection/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/traceability/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/capabilities/certifications/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-additive-manufacturing/3d-printing-slm/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-additive-manufacturing/low-volume-production/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-additive-manufacturing/rapid-prototyping/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-cnc-machining-services/3-5-axis-cnc-machining/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-cnc-machining-services/cnc-milling-turning/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-cnc-machining-services/custom-industrial-components/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-cnc-machining-services/wire-edm-machining/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-fabrication-services/laser-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-fabrication-services/titanium-welding-assembly/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-fabrication-services/waterjet-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-forming-heavy-manufacturing/raw-material-preparation-sizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-forming-heavy-manufacturing/titanium-extrusion/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-forming-heavy-manufacturing/titanium-forging/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-surface-treatment/anodizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-surface-treatment/chemical-passivation/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/titanium-surface-treatment/polishing-sandblasting/index.html[22m [2m(+11ms)[22m 
